Objective,Algorithm,Dataset Length,Dataset Width,Subset Length,Computation Time,Loss
preserveMetric,greedyMinSubset,500,2,10,0.21195350005291402,0.0
preserveMetric,greedyMinSubset,500,2,10,0.2130970419384539,0.0
sum,greedySwap,500,2,40.0,0.07879195804707706,-83.29130795265314
distinctiveness,greedySwap,500,2,60.0,0.6118886671029031,-94.68058703868581
earthMoversDistance_distinctiveness,greedySwap,500,2,80.0,71.18988804193214,379.3933114425682
earthMoversDistance_distinctiveness,greedySwap,500,2,80.0,78.45435554208234,-3.7205392880850745
earthMoversDistance_distinctiveness,greedySwap,500,2,80.0,107.98421233287081,-102.30172029556466
distinctiveness,greedyMixed,500,2,39,4.115684375166893,-56.83455620557304
distinctiveness,greedyMixed,500,2,48,4.409124958096072,-76.06297765914213
distinctiveness,greedyMixed,500,2,61,4.7673659168649465,-88.58013918030021
preserveMetric,worstOfRandom,1000,10,10.0,0.02636879193596542,10.072650941120198
preserveMetric,bestOfRandom,1000,10,10.0,0.025498458184301853,2.0279795746890463
preserveMetric,greedySwap,1000,10,10.0,0.12521120789460838,0.7957356136883216
preserveMetric,worstOfRandom,1000,10,10.0,0.027131458977237344,9.907505457853201
preserveMetric,bestOfRandom,1000,10,10.0,0.026225333102047443,1.592708343373239
preserveMetric,greedySwap,1000,10,10.0,0.12767037493176758,0.7055796030223009
preserveMetric,worstOfRandom,1000,10,10.0,0.02532054204493761,96.03294773244066
preserveMetric,bestOfRandom,1000,10,10.0,0.023960167076438665,55.0970976431565
preserveMetric,greedySwap,1000,10,10.0,0.10703366599045694,20.68144993907279
preserveMetric,worstOfRandom,1000,10,10.0,0.03368404204957187,39.05966934015849
preserveMetric,bestOfRandom,1000,10,10.0,0.03064579190686345,7.29642651329076
preserveMetric,greedySwap,1000,10,10.0,0.1711256660055369,2.0998626380006806
pcpLineCrossings,worstOfRandom,1000,10,10.0,0.13807495892979205,251.0
pcpLineCrossings,bestOfRandom,1000,10,10.0,0.13670254102908075,149.0
pcpLineCrossings,greedySwap,1000,10,10.0,1.1881874171085656,69.0
discreteCoverage,worstOfRandom,1000,10,10.0,0.02642675000242889,-27.0
discreteCoverage,bestOfRandom,1000,10,10.0,0.023718874901533127,-45.0
discreteCoverage,greedySwap,1000,10,10.0,0.10061229206621647,-54.0
preserveMetric,worstOfRandom,1000,10,10.0,0.03009683289565146,6.656000000000001
preserveMetric,bestOfRandom,1000,10,10.0,0.026830292074009776,3.1900000000000004
preserveMetric,greedySwap,1000,10,10.0,0.13183629093691707,1.8780000000000001
distinctiveness,worstOfRandom,1000,2,10.0,0.031218375079333782,-3.0501812723387385
distinctiveness,bestOfRandom,1000,2,10.0,0.029929583193734288,-21.549219685282495
distinctiveness,greedySwap,1000,2,10.0,0.15379804093390703,-42.12919418251761
distinctiveness,worstOfRandom,1000,2,10.0,0.031349041033536196,-3.745600722672113
distinctiveness,bestOfRandom,1000,2,10.0,0.031210624845698476,-23.673785933576877
distinctiveness,greedySwap,1000,2,10.0,0.156530334148556,-42.12919418251761
spread,worstOfRandom,1000,2,10.0,0.03265900001861155,-139.23465326687133
spread,bestOfRandom,1000,2,10.0,0.0325892090331763,-470.2064298350159
spread,greedySwap,1000,2,10.0,0.14882029220461845,-852.6172637673242
clusterCenters,worstOfRandom,1000,2,10.0,0.029492291854694486,10.636011370102013
clusterCenters,bestOfRandom,1000,2,10.0,0.027725040912628174,2.4502724804435685
clusterCenters,greedySwap,1000,2,10.0,0.13556662504561245,0.656233437470952
preserveMetric,greedySwap,1000,10,10.0,0.13134374981746078,0.4225758874240695
preserveMetric,greedySwap,1000,10,10.0,0.13501524995081127,0.33818122077571555
preserveMetric,bestOfRandom,1000,10,10.0,0.027168333064764738,0.851602300209461
preserveMetric,worstOfRandom,1000,10,10.0,0.026296792086213827,5.279936577465064
preserveMetric,greedySwap,1000,10,10.0,0.13716254103928804,0.4315062559518479
