col0,col1
2.606765082851237,4.50845744729856
1.7830893274214423,0.29164363275526445
1.176824762231417,7.672238118996291
1.2604983403342007,5.599128178170558
0.6759443174884623,5.770908628568629
0.07322262106597088,2.251281509227299
3.3567551380351617,-0.9620728836381404
3.331209630471982,1.469820993480908
0.4783291823716019,-1.2236473951292448
7.134176823997334,6.7931553004229315
4.383317978461719,-0.23101984277350987
2.326796447299377,3.152622233486157
4.605286778105727,2.048310687652697
2.339485709672727,3.3328088652758674
4.503810464156585,1.4126734278735829
5.567836820389949,1.0165747080987753
7.460031251185681,0.4747332493227518
4.635724840851072,7.447543041590903
5.00575870290694,-2.384326790569043
2.6848956185489152,1.895767168747446
-1.057632740597976,3.2666217284219106
0.31783573139911814,2.262309791448638
-1.3917088262548092,4.363352756001078
0.12748737457810863,-0.08236964210636591
-0.25538443373634395,6.255924682564256
2.7868868653140533,3.8146460112441325
6.233015635665027,5.241834978564726
1.3876616540738684,4.600961928408299
7.397140813347976,1.5112660329937457
2.821771389315949,-0.3887137879326498
4.898421246929684,3.5084441650653324
3.8532562080084833,7.289965702233677
1.916877264228228,0.13955144463539368
-1.9095604083088886,4.671828124373015
1.0667077131466904,-1.1057525274098805
2.907719919571946,2.036289057258522
-1.8778113838492745,-3.9070892009503115
2.8149827074768528,1.562693384267416
3.8861189509025857,0.7786396509430886
6.820257350517041,4.351559632677657
4.535707105864689,-1.460859418068882
6.718735326333653,2.590851109895928
2.8112712427555624,1.9978941188186048
2.682169330098524,1.856112214337121
3.9135089700786354,4.92942916659906
4.251199852998886,5.396280276939761
5.924355847317011,4.315423455483156
2.5384312913819818,1.9137561990954044
6.72030095782527,0.97596445734327
3.8128453293668154,-1.4721595206719467
6.055558811092074,3.234086820753038
1.6306997165102004,2.948364671220962
3.0965439795733998,6.088999671384473
7.692863322642671,2.0390327887608066
2.471600559814285,2.2769053714341196
-0.5365789034372397,3.3822499411934954
2.764056395023325,3.7947978657587953
4.6756921337003075,2.9162178563083243
